Datetime,GB,BE,NO,FR,NL,DK,IE,DE,NIR
2021-01-01,218.60099907403506,233.2466685333907,11.303467065741607,51.51378658999882,333.8775982129888,198.5253898148959,240.46545241890246,281.71050577074374,222.6542773
2021-02-01,212.65977305435473,233.94168765616158,11.302461666002092,51.09973252193264,336.6267041226474,179.60257405706528,226.92362131967752,292.8408431135959,222.6542773
2021-03-01,210.12451061837757,175.39013533342276,11.352044027419844,35.03952559118448,336.35258727475644,158.488178583222,255.9124351966167,253.46498040217026,222.6542773
2021-04-01,195.79424229407596,139.55272401768886,11.300003193288887,22.917083362029235,339.92462873432976,162.7019579306513,268.67661380083075,259.02274754970847,222.6542773
2021-05-01,192.62459247573616,117.75592760840671,11.289128646351703,19.65013547417022,340.51439604544106,89.38511947985366,294.74984228205665,255.83180395704431,222.6542773
2021-06-01,194.12954306195874,131.91818272045452,11.286830204139893,20.783926554968627,340.29134927599443,48.83719277385814,292.7491246372181,247.2785999456479,222.6542773
2021-07-01,195.92357149171977,159.41226855591367,11.279657163531484,35.25583286511021,340.43071106963714,62.46160460469112,296.06102330933703,267.6164155237758,222.6542773
2021-08-01,170.93539212600177,150.68315839722825,11.278098517644255,29.919732062628164,340.0868216735146,101.47907345387314,255.3802677778019,261.2674928597464,222.6542773
2021-09-01,169.10482228091055,169.40594168775004,11.271899354465672,35.59367183776939,340.1375575930016,69.68560809750666,240.9276032752125,263.83860311835343,222.6542773
2021-10-01,172.16674837935759,251.7537985757786,11.279633763215676,66.5351502108387,340.91566765565676,95.5969057423021,218.56229361138196,253.69742572493857,222.6542773
2021-11-01,190.15026894633357,289.6944221858506,11.275871768852074,78.58312067292252,341.29923216970417,99.72695314294538,219.8463802640163,275.7489065359483,222.6542773
2021-12-01,184.44473229865557,242.81864296238243,11.273064690602945,50.681932080634596,341.00521610840553,139.08787382024065,191.95510207806458,240.37125485246324,222.6542773
2022-01-01,185.42558075250156,213.6043119595809,11.275212716370133,42.76554589343207,340.494652025729,150.27537339750756,197.87245285355198,251.9914358578904,222.6542773
2022-02-01,193.150277785851,242.2315379843813,11.27528712631764,56.91607281038188,340.2178880657671,152.43604246069194,184.7860122104337,261.8878231813003,222.6542773
2022-03-01,192.55269813871178,185.4128506565953,11.271612827641368,41.040360586529594,340.2453728420891,162.07241842437156,212.7580795657675,226.57292237877684,222.6542773
2022-04-01,174.75477511019923,137.76369705678368,11.275469363565682,20.621272614683523,339.8891317492735,150.37067529499456,225.06297593895638,231.57102233503176,222.6542773
2022-05-01,172.13886023718263,111.07464708776986,11.276275247697455,16.713824228198067,339.8307099387847,78.29047730591842,250.2147934118289,228.7228062551415,222.6542773
2022-06-01,171.1542162320911,127.78468788874693,11.27644558647098,19.40389180905801,339.8527916609522,56.87377367402628,248.3019825332855,221.018705907064,222.6542773
2022-07-01,169.97653786342445,170.24034797784932,11.276977148478162,35.999263181123695,339.8389929219181,86.53173387273594,251.52002954462924,239.19635151373038,222.6542773
2022-08-01,152.11546456282395,171.3003111157446,11.277092659336475,32.78220015430856,339.8730539648722,69.62186707480876,212.20847151176557,233.52559226659085,222.6542773
2022-09-01,152.76892071569378,196.36170176704186,11.277552058538994,33.52263414744806,339.86802636932214,55.450947557744264,198.29548521530376,235.79829750963185,222.6542773
2022-10-01,154.75450458661737,272.15673093201156,11.276978885581924,59.75437766663903,339.79102388418005,76.47450920748116,176.82838204357378,226.72360304949189,222.6542773
2022-11-01,173.17817334010007,302.7039969578037,11.277257675799875,71.56407435861274,339.75313704071823,85.06517218924853,178.0545584330708,246.43304642086204,222.6542773
2022-12-01,169.58632475313422,249.1108818885106,11.277465698876213,46.26849701944605,339.78217448444855,133.73121047191626,151.38055302478364,214.80563294414756,222.6542773
2023-01-01,170.23204508784417,225.29945294552041,11.277306515692976,48.38566835037574,339.8326639634137,139.694383650601,157.03019905520625,225.18128416236746,222.6542773
2023-02-01,174.8536188119119,237.17398243127172,11.2773010014718,52.98790199292529,339.8600678339213,130.33289150936685,144.55213493610458,234.02328569548786,222.6542773
2023-03-01,175.38030478695654,179.2733443027815,11.277573291871501,36.954421354184234,339.8573453244866,120.92722553999175,171.26188026828447,202.46166846226794,222.6542773
2023-04-01,159.7201355997958,138.8449792533403,11.277287496418559,22.11711914642323,339.89265160215416,120.80703323204526,183.05759918560216,206.92224181072606,222.6542773
2023-05-01,156.7340170875271,115.0764023842542,11.277227774917266,18.60828861642623,339.89844554237567,65.41628243636954,207.23706648728427,204.37539520807204,222.6542773
2023-06-01,156.5848109597745,130.27360146220283,11.277215151652506,20.308789848390948,339.89625547507603,38.58977449477584,205.39454660015787,197.48910923608182,222.6542773
2023-07-01,156.1746063084925,163.59445205268477,11.277175759305985,35.50433714914767,339.8976240169908,51.716633979000214,208.49351872582713,213.72822599069622,222.6542773
2023-08-01,138.00504239091825,158.49347423940583,11.277167199161628,30.854171838490696,339.8942459954556,69.54168073445065,170.73654276409562,208.65934434412884,222.6542773
2023-09-01,137.27720727948807,179.55566395444234,11.27713315456234,34.882666577020395,339.8947445864328,49.69873792193832,157.4327910700183,210.688627526513,222.6542773
2023-10-01,139.523368223208,259.60454602784193,11.277175630571515,64.17094661567367,339.90238200224763,68.27584276480438,136.9822419688201,202.5783630792909,222.6542773
2023-11-01,155.3301852839053,294.75288059683965,11.27715497032216,76.14686512280214,339.9061404698951,72.46637540425432,138.14767068137368,220.18733205641917,222.6542773
2023-12-01,151.48394589888264,245.27897453343365,11.27713955439995,49.15128521249713,339.9032598431396,104.37853060031973,112.88846906162209,191.92737660999688,222.6542773
2024-01-01,153.6850276438329,218.1386395024331,11.277151350954737,44.58031379504876,339.8982517357193,111.75469177592697,118.22122023640188,201.1968478752465,222.6542773
2024-02-01,158.25363980414005,240.22579730447953,11.277151759595958,55.562389407313155,339.8955338578109,110.83785827372026,106.45710714907119,209.0960624332726,222.6542773
2024-03-01,158.720318703781,182.96879326130855,11.277131581028149,39.61695231434533,339.8958038617477,113.60249540798944,131.6967876816353,180.8956456296851,222.6542773
2024-04-01,145.77194679636767,138.18878036079482,11.277152760412143,21.113116125741687,339.8923025582886,107.5191981317122,142.90601754492172,184.88044601472106,222.6542773
2024-05-01,143.68409177232934,112.63469871331348,11.27715718618101,17.328917082996924,339.89172801471943,56.57447791585908,165.97865331393595,182.60431800432798,222.6542773
2024-06-01,143.13073680757418,128.75974623046935,11.27715812165066,19.7038818857889,339.89194518674776,38.85852476368541,164.21646859209108,176.45116116798508,222.6542773
2024-07-01,142.0333956478996,167.5898135554166,11.277161040891064,35.83190837510539,339.89180947885507,57.136947489712846,167.18068083276523,190.95995449526862,222.6542773
2024-08-01,125.16790363442102,166.13450099782744,11.277161675255904,32.12014682489818,339.8921444526467,52.786629859975996,131.19835369079198,186.430668937023,222.6542773
2024-09-01,124.18575429514289,189.5590181061869,11.277164198191924,33.97438769266968,339.89209501078074,40.83375523410342,118.60164079534604,188.24345501612115,222.6542773
2024-10-01,125.41953956574618,267.1395149669506,11.277161050431168,61.20594678025346,339.891337670319,56.25656680970033,99.3471552727807,180.99693418206544,222.6542773
2024-11-01,139.58242002142973,299.54547240384227,11.277162581495961,73.07496561846443,339.89096498049236,61.791185202933825,100.44033332378825,196.72969057218836,222.6542773
2024-12-01,136.5898240863629,247.59377683066066,11.277163723920493,47.2194384979935,339.89125062317,94.8805942604733,76.88471644077558,171.48021129465553,222.6542773
2025-01-01,138.15839387343297,222.4500035496548,11.277162849715667,47.06985571566073,339.89174723296395,99.77137020251772,81.83128712177258,179.76197734563613,222.6542773
2025-02-01,143.44446261832977,238.37193065919212,11.277162819432577,53.84085850830052,339.8920167442855,94.6295372727658,70.94159760320666,186.8194708816357,222.6542773
2025-03-01,144.63300277687333,180.72058501818907,11.277164314801496,37.83001261726438,339.8919899699387,90.18469752261761,94.39634295279389,161.62333547235409,222.6542773
2025-04-01,132.4180688526821,138.58602496656422,11.277162745265302,21.773956821676503,339.8923371708136,88.79399545288935,104.90916312556509,165.18349493766922,222.6542773
2025-05-01,130.33031822582893,114.10796303183545,11.277162417285771,18.167446367750372,339.8923941448367,47.71156242697483,126.68763904805678,163.14976924347772,222.6542773
2025-06-01,129.68430841235667,129.67493511083774,11.277162347961116,20.103135765083035,339.89237260918287,29.3221977020682,125.01856413259497,157.65208586058972,222.6542773
2025-07-01,128.40737584885676,165.15737289614123,11.277162131625577,35.61426002634857,339.8923860665228,40.289760108701365,127.82664595271271,170.61504095705598,222.6542773
2025-08-01,112.97539498126152,161.46163361773887,11.277162084614833,31.274620666540038,339.8923528491866,48.97032161964553,93.93007739420709,166.56824304136822,222.6542773
2025-09-01,111.85081577001864,183.43298566413932,11.27716189764814,34.574265834553145,339.89235775203684,35.75125128702884,82.18475964781497,168.18783748691527,222.6542773
2025-10-01,112.96296427331934,262.54807921756725,11.27716213091859,63.1572447502256,339.8924328529988,49.15238821041559,64.4036035260502,161.71332023516425,222.6542773
2025-11-01,125.76546671055699,296.6322358616647,11.277162017456291,75.09872709825305,339.89246981050616,52.652664684726474,65.4064591198417,175.7698469969983,222.6542773
2025-12-01,123.14633520789482,246.1885552636671,11.277161932794874,48.49236950379706,339.8924414849603,77.15631653249703,44.03594263761142,153.21044686420643,222.6542773
